,External Cost [$/kWh]
8098,61.0
8099,60.0
8100,62.0
8101,62.0
8102,64.0
8103,69.0
8104,76.0
8105,74.0
8106,68.0
8107,64.0
8108,60.0
8109,58.0
8110,53.0
8111,48.0
8112,47.0
8113,45.0
8114,44.0
8115,44.0
8116,45.0
8117,44.0
8118,47.0
8119,51.0
8120,52.0
8121,51.0
8122,52.0
8123,49.0
8124,47.0
8125,46.0
8126,49.0
8127,54.0
8128,57.0
8129,57.0
8130,54.0
8131,50.0
8132,45.0
8133,45.0
8134,39.0
8135,30.0
8136,28.0
8137,25.0
8138,25.0
8139,26.0
8140,28.0
8141,29.0
8142,35.0
8143,38.0
8144,41.0
8145,41.0
8146,42.0
8147,42.0
8148,40.0
8149,40.0
8150,43.0
8151,47.0
8152,52.0
8153,56.0
8154,55.0
8155,55.0
8156,55.0
8157,55.0
8158,51.0
8159,47.0
8160,47.0
8161,48.0
8162,50.0
8163,52.0
8164,55.0
8165,66.0
8166,78.0
8167,80.0
8168,78.0
8169,75.0
8170,75.0
8171,74.0
8172,73.0
8173,72.0
8174,72.0
8175,76.0
8176,82.0
8177,75.0
8178,71.0
8179,64.0
8180,61.0
8181,58.0
8182,54.0
8183,60.0
8184,58.0
8185,56.0
8186,54.0
8187,54.0
8188,55.0
8189,65.0
8190,72.0
8191,74.0
8192,71.0
8193,67.0
8194,66.0
8195,65.0
8196,65.0
8197,65.0
8198,69.0
8199,73.0
8200,76.0
8201,73.0
8202,68.0
8203,62.0
8204,59.0
8205,58.0
8206,55.0
8207,53.0
8208,52.0
8209,52.0
8210,50.0
8211,52.0
8212,52.0
8213,58.0
8214,68.0
8215,69.0
8216,68.0
8217,67.0
8218,65.0
8219,63.0
8220,64.0
8221,68.0
8222,72.0
8223,74.0
8224,78.0
8225,71.0
8226,67.0
8227,62.0
8228,57.0
8229,56.0
8230,52.0
8231,52.0
8232,53.0
8233,51.0
8234,50.0
8235,51.0
8236,52.0
8237,57.0
8238,66.0
8239,66.0
8240,63.0
8241,62.0
8242,62.0
8243,60.0
8244,60.0
8245,62.0
8246,66.0
8247,69.0
8248,71.0
8249,66.0
8250,64.0
8251,59.0
8252,56.0
8253,55.0
8254,52.0
8255,50.0
8256,49.0
8257,47.0
8258,46.0
8259,46.0
8260,49.0
8261,56.0
8262,63.0
8263,68.0
8264,62.0
8265,60.0
8266,57.0
8267,56.0
8268,57.0
8269,58.0
8270,61.0
8271,65.0
8272,70.0
8273,66.0
8274,58.0
8275,55.0
8276,52.0
8277,51.0
8278,46.0
8279,45.0
8280,43.0
8281,42.0
8282,42.0
8283,41.0
8284,42.0
8285,46.0
8286,49.0
8287,53.0
8288,56.0
8289,55.0
8290,58.0
8291,58.0
8292,58.0
8293,60.0
8294,62.0
8295,67.0
8296,71.0
8297,69.0
8298,67.0
8299,63.0
8300,59.0
8301,60.0
8302,55.0
8303,52.0
8304,48.0
8305,47.0
8306,47.0
8307,46.0
8308,46.0
8309,44.0
8310,47.0
8311,49.0
8312,54.0
8313,56.0
8314,59.0
8315,58.0
8316,57.0
8317,57.0
8318,59.0
8319,63.0
8320,70.0
8321,72.0
8322,71.0
8323,67.0
8324,64.0
8325,64.0
8326,60.0
8327,56.0
8328,55.0
8329,55.0
8330,55.0
8331,54.0
8332,57.0
8333,69.0
8334,81.0
8335,85.0
8336,82.0
8337,79.0
8338,80.0
8339,75.0
8340,76.0
8341,76.0
8342,77.0
8343,80.0
8344,88.0
8345,84.0
8346,78.0
8347,72.0
8348,68.0
8349,66.0
8350,59.0
8351,57.0
8352,56.0
8353,55.0
8354,55.0
8355,56.0
8356,58.0
8357,66.0
8358,79.0
8359,83.0
8360,83.0
8361,81.0
8362,81.0
8363,78.0
8364,79.0
8365,77.0
8366,79.0
8367,80.0
8368,87.0
8369,82.0
8370,78.0
8371,69.0
8372,62.0
8373,60.0
8374,56.0
8375,57.0
8376,56.0
8377,54.0
8378,54.0
8379,54.0
8380,56.0
8381,62.0
8382,69.0
8383,75.0
8384,74.0
8385,72.0
8386,72.0
8387,70.0
8388,70.0
8389,69.0
8390,69.0
8391,70.0
8392,75.0
8393,70.0
8394,65.0
8395,61.0
8396,57.0
8397,57.0
8398,54.0
8399,54.0
8400,53.0
8401,52.0
8402,51.0
8403,52.0
8404,53.0
8405,59.0
8406,71.0
8407,70.0
8408,69.0
8409,67.0
8410,66.0
8411,65.0
8412,64.0
8413,64.0
8414,65.0
8415,67.0
8416,71.0
8417,68.0
8418,64.0
8419,61.0
8420,56.0
8421,56.0
8422,52.0
8423,51.0
8424,50.0
8425,49.0
8426,47.0
8427,48.0
8428,51.0
8429,57.0
8430,65.0
8431,67.0
8432,68.0
8433,66.0
8434,66.0
8435,64.0
8436,63.0
8437,63.0
8438,63.0
8439,66.0
8440,70.0
8441,68.0
8442,65.0
8443,59.0
8444,56.0
8445,56.0
8446,52.0
8447,54.0
8448,53.0
8449,51.0
8450,49.0
8451,49.0
8452,50.0
8453,51.0
8454,54.0
8455,57.0
8456,60.0
8457,58.0
8458,59.0
8459,58.0
8460,56.0
8461,56.0
8462,56.0
8463,60.0
8464,65.0
8465,64.0
8466,61.0
8467,56.0
8468,53.0
8469,52.0
8470,49.0
8471,48.0
8472,46.0
8473,46.0
8474,44.0
8475,44.0
8476,44.0
8477,42.0
8478,45.0
8479,46.0
8480,47.0
8481,48.0
8482,50.0
8483,49.0
8484,49.0
8485,49.0
8486,50.0
8487,53.0
8488,58.0
8489,60.0
8490,57.0
8491,56.0
8492,52.0
8493,53.0
8494,49.0
8495,41.0
8496,41.0
8497,41.0
8498,40.0
8499,41.0
8500,44.0
8501,52.0
8502,58.0
8503,58.0
8504,58.0
8505,56.0
8506,55.0
8507,55.0
8508,54.0
8509,53.0
8510,56.0
8511,57.0
8512,59.0
8513,56.0
8514,56.0
8515,53.0
8516,49.0
8517,46.0
8518,41.0
8519,31.0
8520,30.0
8521,29.0
8522,31.0
8523,36.0
8524,41.0
8525,50.0
8526,56.0
8527,62.0
8528,62.0
8529,59.0
8530,55.0
8531,52.0
8532,51.0
8533,51.0
8534,52.0
8535,54.0
8536,57.0
8537,57.0
8538,55.0
8539,52.0
8540,46.0
8541,45.0
8542,38.0
8543,35.0
8544,32.0
8545,32.0
8546,30.0
8547,29.0
8548,35.0
8549,36.0
8550,45.0
8551,47.0
8552,46.0
8553,46.0
8554,46.0
8555,47.0
8556,47.0
8557,52.0
8558,55.0
8559,66.0
8560,71.0
8561,71.0
8562,68.0
8563,65.0
8564,62.0
8565,60.0
8566,56.0
8567,50.0
8568,47.0
8569,46.0
8570,43.0
8571,43.0
8572,45.0
8573,47.0
8574,50.0
8575,52.0
8576,52.0
8577,50.0
8578,51.0
8579,48.0
8580,46.0
8581,44.0
8582,44.0
8583,46.0
8584,49.0
8585,47.0
8586,44.0
8587,38.0
8588,34.0
8589,35.0
8590,28.0
8591,32.0
8592,29.0
8593,29.0
8594,30.0
8595,31.0
8596,32.0
8597,36.0
8598,39.0
8599,41.0
8600,43.0
8601,46.0
8602,47.0
8603,43.0
8604,41.0
8605,41.0
8606,42.0
8607,47.0
8608,52.0
8609,55.0
8610,54.0
8611,56.0
8612,52.0
8613,51.0
8614,45.0
8615,44.0
8616,43.0
8617,42.0
8618,40.0
8619,38.0
8620,38.0
8621,39.0
8622,41.0
8623,46.0
8624,46.0
8625,45.0
8626,43.0
8627,43.0
8628,41.0
8629,42.0
8630,43.0
8631,46.0
8632,51.0
8633,51.0
8634,51.0
8635,50.0
8636,47.0
8637,44.0
8638,41.0
8639,44.0
8640,42.0
8641,40.0
8642,38.0
8643,36.0
8644,37.0
8645,40.0
8646,42.0
8647,45.0
8648,44.0
8649,46.0
8650,49.0
8651,48.0
8652,46.0
8653,46.0
8654,47.0
8655,51.0
8656,55.0
8657,62.0
8658,61.0
8659,59.0
8660,55.0
8661,52.0
8662,48.0
8663,50.0
8664,48.0
8665,48.0
8666,46.0
8667,45.0
8668,48.0
8669,53.0
8670,61.0
8671,62.0
8672,61.0
8673,60.0
8674,59.0
8675,60.0
8676,59.0
8677,58.0
8678,60.0
8679,63.0
8680,70.0
8681,70.0
8682,67.0
8683,65.0
8684,61.0
8685,60.0
8686,55.0
8687,48.0
8688,46.0
8689,44.0
8690,42.0
8691,43.0
8692,47.0
8693,52.0
8694,58.0
8695,61.0
8696,62.0
8697,61.0
8698,61.0
8699,62.0
8700,61.0
8701,62.0
8702,65.0
8703,69.0
8704,75.0
8705,75.0
8706,71.0
8707,66.0
8708,62.0
8709,61.0
8710,56.0
8711,57.0
8712,55.0
8713,54.0
8714,49.0
8715,49.0
8716,52.0
8717,56.0
8718,63.0
8719,64.0
8720,64.0
8721,63.0
8722,62.0
8723,60.0
8724,59.0
8725,58.0
8726,58.0
8727,60.0
8728,64.0
8729,64.0
8730,59.0
8731,56.0
8732,53.0
8733,51.0
8734,47.0
8735,40.0
8736,38.0
8737,36.0
8738,34.0
8739,35.0
8740,38.0
8741,37.0
8742,43.0
8743,49.0
8744,50.0
8745,52.0
8746,53.0
8747,55.0
8748,55.0
8749,55.0
8750,56.0
8751,60.0
8752,66.0
8753,67.0
8754,65.0
8755,60.0
8756,57.0
8757,57.0
8758,54.0
8759,48.0
